id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.979.707.152;data;submit;Ich möchte an dem Experiment teilnehmen!;;;;;;;;;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.082.680;data;judgement;-100;submit;Experiment starten;;;;;;;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.199.106;data;<id:control-2>;<id:control-2>;<id:definite>;<id:definite>;<id:pro>;<id:pro>;judgement;64;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.332.750;data;<id:control-1>;<id:control-1>;<id:definite>;<id:definite>;<id:pro>;<id:pro>;judgement;85;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.441.067;data;<id:control-4>;<id:control-4>;<id:pro>;<id:pro>;<id:definite>;<id:definite>;judgement;-100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.519.028;data;<id:f-2>;<id:f-2>;<id:unfront>;<id:unfront>;<id:front>;<id:front>;judgement;-100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.697.820;data;<id:c3-t10>;<id:c3-t10>;<id:canonical>;<id:canonical>;<id:cleft>;<id:cleft>;judgement;100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.762.675;data;<id:c1-t12>;<id:c1-t12>;<id:canonical>;<id:canonical>;<id:cleft>;<id:cleft>;judgement;-44;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.980.818.501;data;<id:control-3>;<id:control-3>;<id:definite>;<id:definite>;<id:pro>;<id:pro>;judgement;100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.045.287;data;<id:f-8>;<id:f-8>;<id:no_dm>;<id:no_dm>;<id:dm>;<id:dm>;judgement;100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.145.930;data;<id:f-3>;<id:f-3>;<id:unfront>;<id:unfront>;<id:front>;<id:front>;judgement;0;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.221.819;data;<id:f-7>;<id:f-7>;<id:dm>;<id:dm>;<id:no_dm>;<id:no_dm>;judgement;-100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.297.607;data;<id:f-1>;<id:f-1>;<id:front>;<id:front>;<id:unfront>;<id:unfront>;judgement;96;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.344.254;data;<id:c1-t3>;<id:c1-t3>;<id:cleft>;<id:cleft>;<id:canonical>;<id:canonical>;judgement;95;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.444.135;data;<id:f-5>;<id:f-5>;<id:no_dm>;<id:no_dm>;<id:dm>;<id:dm>;judgement;100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.508.509;data;<id:f-4>;<id:f-4>;<id:unfront>;<id:unfront>;<id:front>;<id:front>;judgement;100;submit;weiter;;;;;;;;;;;;
id;0bm9n0jfmvc9t2sru5ru5bg1b0;ip;93.193.132.113;time(s);16.381.981.633.004;data;<id:c3-t7>;<id:c3-t7>;<id:cleft>;<id:cleft>;<id:canonical>;<id:canonical>;judgement;-100;submit;weiter;;;;;;;;;;;;
